;KO_ID;Gene_Protein ID; Enzyme_ECNumber;Function_metabolic_pathway
50;K04099;desB, galA; gallate dioxygenase [EC:1.13.11.57];Funneling pathway: syringic acid I
51;K10220;ligJ; 4-oxalmesaconate hydratase [EC:4.2.1.83];Funneling pathway: syringic acid I/Fission pathway: protocatechuate 4,5-cleavage pathway
52;K03862;vanA; vanillate monooxygenase [EC:1.14.13.82];Funneling pathway: vanillin I
53;K03863;vanB; vanillate monooxygenase [EC:1.14.13.82];Funneling pathway: vanillin I
54;K00297;metF; methylenetetrahydrofolate reductase (NADPH) [EC:1.5.1.20];O demethylation/C1 metabolism
55;K00128;aldehyde dehydrogenase (NAD+) [EC:1.2.1.3];;Probably involved in syringaldehyde catabolism
56;K03465;thyX, thy1; thymidylate synthase (FAD) [EC:2.1.1.148];Tolerance to lignocellulose-derived inhibitors (e.g. furanic compunds)
57;K00560;thyA; thymidylate synthase [EC:2.1.1.45];Tolerance to lignocellulose-derived inhibitors (e.g. furanic compunds)
58;K01784;galE, GALE; UDP-glucose 4-epimerase [EC:5.1.3.2];Tolerance to lignocellulose-derived inhibitors (e.g. furanic compunds)
59;K00965;galT, GALT; UDPglucose--hexose-1-phosphate uridylyltransferase [EC:2.7.7.12];Transporter of gallate and protocatechuate
